╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
{"level":"info","component":"scrapemate","job":"Job{ID: b83a6b5d-ac77-4f01-8649-50113f4b6d79, Method: GET, URL: https://www.google.com/maps/place/EZE+Plumbing/data=!4m7!3m6!1s0x4e325b8d5b3d5485:0xea67d5fa683d59d8!8m2!3d37.357582!4d-121.864206!16s%2Fg%2F11zc0pqn5s!19sChIJhVQ9W41bMk4R2Fk9aPrVZ-o?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":561.94,"time":"2026-07-21T06:55:26.469676Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3e8d857f-a841-49c9-b26d-f482eb5f8c96, Method: GET, URL: https://www.google.com/maps/place/Affordable+Plumbing+and+Rooter+Service/data=!4m7!3m6!1s0xa09558b76f562e7d:0x4c1af8d55f6ad6bf!8m2!3d37.347746!4d-121.866214!16s%2Fg%2F11shs6894c!19sChIJfS5Wb7dYlaARv9ZqX9X4Gkw?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":521.867,"time":"2026-07-21T06:55:26.99183Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f0bd2459-92cb-40e7-baae-4a88aa2dcf49, Method: GET, URL: https://www.google.com/maps/place/All+Purpose+Plumbing/data=!4m7!3m6!1s0x808e2fccf8e08939:0x39102db8cc3f8899!8m2!3d37.4964269!4d-121.487753!16s%2Fg%2F11dfk0pzp1!19sChIJOYng-MwvjoARmYg_zLgtEDk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":516.476,"time":"2026-07-21T06:55:27.508364Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f597946f-5da5-43d9-8aa7-48d18ff55f7b, Method: GET, URL: https://www.google.com/maps/place/UA+Local+393/data=!4m7!3m6!1s0x808e2f0b321d5fe9:0xd0267ead30733e74!8m2!3d37.2370813!4d-121.7792351!16s%2Fg%2F11sx6vs46d!19sChIJ6V8dMgsvjoARdD5zMK1-JtA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":773.651,"time":"2026-07-21T06:55:28.282068Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: aa0df6e9-41aa-4fdc-8724-1baa831df32b, Method: GET, URL: https://www.google.com/maps/place/Gladiator+Repipe,+Inc./data=!4m7!3m6!1s0x808e2f51eab5f1cf:0xce6442475e83adcb!8m2!3d37.236382!4d-121.7780307!16s%2Fg%2F11mm8r6jz4!19sChIJz_G16lEvjoARy62DXkdCZM4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":532.319,"time":"2026-07-21T06:55:28.814454Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ea9fb081-704e-4981-8833-39ceab1bf4ab, Method: GET, URL: https://www.google.com/maps/place/On+Par+Plumbing/data=!4m7!3m6!1s0x808e2f5d2adda92f:0xe6175fa335d15047!8m2!3d37.1888064!4d-121.7054155!16s%2Fg%2F11j8_8b1_t!19sChIJL6ndKl0vjoARR1DRNaNfF-Y?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":746.351,"time":"2026-07-21T06:55:29.560859Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 192eca1c-b03b-45a4-b936-75aaf1a75bb0, Method: GET, URL: https://www.google.com/maps/place/Fuse+HVAC,+Refrigeration+%26+Electrical/data=!4m7!3m6!1s0x808fcb292d0eb381:0xce4c5e62f0417cce!8m2!3d37.2421329!4d-121.7768182!16s%2Fg%2F11tdcz775h!19sChIJgbMOLSnLj4ARznxB8GJeTM4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":558.579,"time":"2026-07-21T06:55:30.119498Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6d7c2b37-07b7-40a5-b278-2af1f223f594, Method: GET, URL: https://www.google.com/maps/place/SimplyPlumbingAndRooter/data=!4m7!3m6!1s0x808e2f0baaaaaa97:0x62705acbd78c6661!8m2!3d37.2277869!4d-121.7650672!16s%2Fg%2F1vm_y376!19sChIJl6qqqgsvjoARYWaM18tacGI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":531.437,"time":"2026-07-21T06:55:30.651004Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d6f5e485-e04c-4074-af5c-dd84d43452c7, Method: GET, URL: https://www.google.com/maps/place/Plumb+Perfect,+Inc./data=!4m7!3m6!1s0x808e2fb0097c9215:0x5a1da96326f9b566!8m2!3d37.2284701!4d-121.7779774!16s%2Fg%2F11q_hkycr6!19sChIJFZJ8CbAvjoARZrX5JmOpHVo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":678.923,"time":"2026-07-21T06:55:31.329984Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 448f1f8d-3a0c-41d3-8671-6ac259150f65, Method: GET, URL: https://www.google.com/maps/place/True+Delta+Builders+Inc/data=!4m7!3m6!1s0x8c9dfca013db36bb:0x1144860ee4084ac9!8m2!3d37.236382!4d-121.7780307!16s%2Fg%2F11mlntqd7t!19sChIJuzbbE6D8nYwRyUoI5A6GRBE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":551.467,"time":"2026-07-21T06:55:31.881514Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"4b9fb489-4b96-4902-8f71-38641d09a302","time":"2026-07-21T06:55:38.215026Z","message":"12 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4b9fb489-4b96-4902-8f71-38641d09a302, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.429069,-121.769732,15z, UrlParams: map[hl:en]}","status":"success","duration":6333.601,"time":"2026-07-21T06:55:38.215375Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"6eaf9e2e-18b3-4cd7-971f-1a0f5cddc874","time":"2026-07-21T06:55:44.556736Z","message":"24 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6eaf9e2e-18b3-4cd7-971f-1a0f5cddc874, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.348221,-121.939169,15z, UrlParams: map[hl:en]}","status":"success","duration":6341.352,"time":"2026-07-21T06:55:44.55679Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: dce57244-08e8-4fe2-850a-d401967e09ec, Method: GET, URL: https://www.google.com/maps/place/Charleys+Plumbing/data=!4m7!3m6!1s0x808fcdbe741dbc0f:0x2338df5af8c33549!8m2!3d37.4004539!4d-121.8479969!16s%2Fg%2F11h75d3xvv!19sChIJD7wddL7Nj4ARSTXD-FrfOCM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":551.509,"time":"2026-07-21T06:55:45.108331Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7c5e5d76-59e2-4e4d-ad3b-14a6d178cd3d, Method: GET, URL: https://www.google.com/maps/place/AB-JDD+Plumbing+%26+Heating/data=!4m7!3m6!1s0x808fcd68dc1c2379:0x691f46be1d373322!8m2!3d37.3627981!4d-121.824552!16s%2Fg%2F1tfddq4t!19sChIJeSMc3GjNj4ARIjM3Hb5GH2k?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":575.127,"time":"2026-07-21T06:55:45.683516Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 546aeb49-5e15-4a90-9352-5fb22c0e86ae, Method: GET, URL: https://www.google.com/maps/place/24%2F7+Plumber+-+Shark+Plumbing+Services/data=!4m7!3m6!1s0x808e33b63bbf0d17:0x7215fa4e050c745f!8m2!3d37.3654029!4d-121.8270919!16s%2Fg%2F11kbmxsnnr!19sChIJFw2_O7YzjoARX3QMBU76FXI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":545.248,"time":"2026-07-21T06:55:46.228831Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: fe3816cb-9c5f-48a4-ae39-ab3b0d04f094, Method: GET, URL: https://www.google.com/maps/place/Roto-Rooter+Plumbing+%26+Water+Cleanup/data=!4m7!3m6!1s0x808fcf603d49702f:0xbe01c31e2d54eaec!8m2!3d37.4180954!4d-121.8725361!16s%2Fg%2F11vsp735p7!19sChIJL3BJPWDPj4AR7OpULR7DAb4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":570.782,"time":"2026-07-21T06:55:46.799662Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4945f669-5620-4a40-a4a2-6001c8714402, Method: GET, URL: https://www.google.com/maps/place/Rayne+Plumbing+%26+Sewer+Service,+Inc./data=!4m7!3m6!1s0x808fcd85333c36cd:0x772fe7873446c201!8m2!3d37.3594377!4d-121.8929702!16s%2Fg%2F11pdxz5swl!19sChIJzTY8M4XNj4ARAcJGNIfnL3c?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":537.263,"time":"2026-07-21T06:55:47.337005Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a99722bc-aef2-40f8-a034-ceb063658d69, Method: GET, URL: https://www.google.com/maps/place/Marti%27s+Plumbing+San+Jose/data=!4m7!3m6!1s0x808e3356acb653d9:0xbf718a58520ab73d!8m2!3d37.308498!4d-121.8788973!16s%2Fg%2F11hdvslw09!19sChIJ2VO2rFYzjoARPbcKUliKcb8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":725.824,"time":"2026-07-21T06:55:48.062882Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 41724f5c-1ca6-437b-b46e-250dbc3a127c, Method: GET, URL: https://www.google.com/maps/place/$15+Sewer+%26+Drain+Service/data=!4m7!3m6!1s0xa6b87047e1f4f3d7:0xe30063e4871f5c2!8m2!3d37.3188658!4d-121.8814766!16s%2Fg%2F11rrsc33p8!19sChIJ1_P04UdwuKYRwvVxSD4GMA4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":594.619,"time":"2026-07-21T06:55:48.657557Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c42fe64b-84eb-4953-9d24-abdd63b6ca71, Method: GET, URL: https://www.google.com/maps/place/Boxers+Plumbing/data=!4m7!3m6!1s0x808e2f403233c171:0x28b34f965a6d2c5e!8m2!3d37.4338743!4d-121.8816143!16s%2Fg%2F11vyx8_754!19sChIJccEzMkAvjoARXixtWpZPsyg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":567.913,"time":"2026-07-21T06:55:49.225591Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 02642e24-e1f8-433f-bb2c-b16cd1a838b4, Method: GET, URL: https://www.google.com/maps/place/Venture+Plumbing,+Inc./data=!4m7!3m6!1s0x80921db57094fa3f:0x8abdc0ebda14a730!8m2!3d37.3090684!4d-121.8749662!16s%2Fg%2F11hg9gms9k!19sChIJP_qUcLUdkoARMKcU2uvAvYo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":553.793,"time":"2026-07-21T06:55:49.779445Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 504ed870-7eba-4460-a797-00ca98dffa9c, Method: GET, URL: https://www.google.com/maps/place/Benjamin+Franklin+Plumbing+-+San+Jose/data=!4m7!3m6!1s0x808fcc5155555555:0x6349ecc8b5072dae!8m2!3d37.3715839!4d-121.9089641!16s%2Fg%2F1tdy4pzx!19sChIJVVVVVVHMj4ARri0HtcjsSWM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":564.96,"time":"2026-07-21T06:55:50.344454Z","message":"job finished"}
{"level":"info","component":"scrapemate","numOfJobsCompleted":175,"numOfJobsFailed":0,"lastActivityAt":"2026-07-21T06:55:50.344505Z","speed":"58.33 jobs/min","time":"2026-07-21T06:55:50.545693Z","message":"scrapemate stats"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8b178870-cc4b-4d84-b820-de2769367530, Method: GET, URL: https://www.google.com/maps/place/Genmor+Plumbers+-+San+Jose/data=!4m7!3m6!1s0x808fcbd72d0ad169:0xb55eb74be1a391d1!8m2!3d37.3123839!4d-121.8684469!16s%2Fg%2F1th576t8!19sChIJadEKLdfLj4AR0ZGj4Uu3XrU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":551.21,"time":"2026-07-21T06:55:50.895743Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3a7f7376-f3b5-49be-addd-466fd681b60a, Method: GET, URL: https://www.google.com/maps/place/Pipe-Thru+Trenchless+Plumbing/data=!4m7!3m6!1s0x808fcd3fec423499:0xbea465470ac98da5!8m2!3d37.3924157!4d-121.8199206!16s%2Fg%2F11fjscd_bl!19sChIJmTRC7D_Nj4ARpY3JCkdlpL4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":730.124,"time":"2026-07-21T06:55:51.625952Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4e88587c-7a84-4fe9-a39d-8015588f8f47, Method: GET, URL: https://www.google.com/maps/place/Discount+Plumbing/data=!4m7!3m6!1s0x808fcba746d4ac83:0xd792cfe57030bc8f!8m2!3d37.3475692!4d-121.9318015!16s%2Fg%2F12qf8grj3!19sChIJg6zURqfLj4ARj7wwcOXPktc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":521.268,"time":"2026-07-21T06:55:52.147277Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8d3105ec-8ca5-477a-b526-62a8aa561e24, Method: GET, URL: https://www.google.com/maps/place/Flow+City+Plumbing/data=!4m7!3m6!1s0xa43cb6390453905:0xdb733bd4db385969!8m2!3d37.346742!4d-121.9298004!16s%2Fg%2F11w9yzs13y!19sChIJBTlFkGPLQwoRaVk429Q7c9s?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":548.411,"time":"2026-07-21T06:55:52.695739Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3b7b4609-7628-4e5f-a797-3d1a78d5bc06, Method: GET, URL: https://www.google.com/maps/place/Street+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x808fcbba735c3de3:0xde986f5f92e1218e!8m2!3d37.3577149!4d-121.9356006!16s%2Fg%2F1wzt2m1h!19sChIJ4z1cc7rLj4ARjiHhkl9vmN4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":552.498,"time":"2026-07-21T06:55:53.24828Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8ac68d76-5852-4cea-8824-f9fb897b15bf, Method: GET, URL: https://www.google.com/maps/place/Freedom+Underground+Plumbing+--+Solving+your+Water,+Sewer+and+Electrical+Conduit+Needs/data=!4m7!3m6!1s0x808e32f9b6f66f5b:0x59e8f44afa2e5606!8m2!3d37.346697!4d-121.9166437!16s%2Fg%2F11b5pkx_57!19sChIJW2_2tvkyjoARBlYu-kr06Fk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":624.96,"time":"2026-07-21T06:55:53.873302Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 763fc9bb-2495-4b12-8cf7-8df99ad1e91d, Method: GET, URL: https://www.google.com/maps/place/Vivid+Plumbing/data=!4m7!3m6!1s0x808fcbda439ee5d3:0x10049f972841c567!8m2!3d38.6062554!4d-121.2710736!16s%2Fg%2F11jll1ls6m!19sChIJ0-WeQ9rLj4ARZ8VBKJefBBA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":553.959,"time":"2026-07-21T06:55:54.427302Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 536afecf-2767-41c0-8061-ae19084b494f, Method: GET, URL: https://www.google.com/maps/place/San+Jose+Drain+and+Main/data=!4m7!3m6!1s0xad51097031f30579:0x43c541026ea2ff5e!8m2!3d37.3389025!4d-121.929186!16s%2Fg%2F11swc6cqq4!19sChIJeQXzMXAJUa0RXv-ibgJBxUM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":510.955,"time":"2026-07-21T06:55:54.938322Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1d6ecf72-dd1f-44bf-9268-6b6f2b504774, Method: GET, URL: https://www.google.com/maps/place/Super+Brothers+Plumbing,+Heating+%26+Air+-+San+Jose/data=!4m7!3m6!1s0x2993e7a68d3fdbe9:0xf5e2afb42182fc20!8m2!3d37.3464708!4d-121.9159748!16s%2Fg%2F11vwrdvy2z!19sChIJ6ds_jabnkykRIPyCIbSv4vU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":995.769,"time":"2026-07-21T06:55:55.934155Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 81297110-f739-49b3-886f-80c87ec46b72, Method: GET, URL: https://www.google.com/maps/place/Pros+Plumbing+and+Rooter/data=!4m7!3m6!1s0x808fcca884c7d755:0x95562d718f932953!8m2!3d37.3492893!4d-121.9303609!16s%2Fg%2F1tfsc27g!19sChIJVdfHhKjMj4ARUymTj3EtVpU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":932.509,"time":"2026-07-21T06:55:56.866796Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c29bbb69-d5d5-414e-9eea-d18aa91cb2c2, Method: GET, URL: https://www.google.com/maps/place/Fuse+HVAC,+Refrigeration,+Electrical+%26+Plumbing/data=!4m7!3m6!1s0x808e35d8e91b6e09:0x96ef0c6b21efcaf7!8m2!3d37.3622639!4d-121.9523819!16s%2Fg%2F11gk2yd0tp!19sChIJCW4b6dg1joAR98rvIWsM75Y?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":539.878,"time":"2026-07-21T06:55:57.406786Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e3845640-a930-462f-9dc9-a3bbbb5d7bb0, Method: GET, URL: https://www.google.com/maps/place/Shamrock+Plumbing/data=!4m7!3m6!1s0x808fcafa6df67889:0x7cedd9c5050bedf6!8m2!3d37.3318207!4d-121.9579909!16s%2Fg%2F1ttpbj_s!19sChIJiXj2bfrKj4AR9u0LBcXZ7Xw?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":592.39,"time":"2026-07-21T06:55:57.999231Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2489d40f-4f00-434f-a00b-9537c8f32460, Method: GET, URL: https://www.google.com/maps/place/Rough+Plumbing/data=!4m7!3m6!1s0x808fcb9fe88f5c1f:0xe39c33a4aa1ddcdd!8m2!3d37.3490745!4d-121.9233387!16s%2Fg%2F11c719smnn!19sChIJH1yP6J_Lj4AR3dwdqqQznOM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":536.823,"time":"2026-07-21T06:55:58.536127Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 080ebca1-3019-41fc-aa77-d06f79c5a496, Method: GET, URL: https://www.google.com/maps/place/Lyons+Brothers+Plumbing/data=!4m7!3m6!1s0x808fcb7679cced5b:0x67311f00acaf6cb4!8m2!3d37.3479782!4d-121.9188279!16s%2Fg%2F1tj7f915!19sChIJW-3MeXbLj4ARtGyvrAAfMWc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":725.668,"time":"2026-07-21T06:55:59.261852Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c63424c5-c4ea-4d75-afc9-d9af500004ba, Method: GET, URL: https://www.google.com/maps/place/Nelson+Plumbing/data=!4m7!3m6!1s0x808fca358913657d:0x8ea04583f06db6c1!8m2!3d37.3594897!4d-121.9511569!16s%2Fg%2F1tk_jyzx!19sChIJfWUTiTXKj4ARwbZt8INFoI4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":531.518,"time":"2026-07-21T06:55:59.793418Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7dda6f67-38f6-4f1d-a19e-03ef1cba9ed5, Method: GET, URL: https://www.google.com/maps/place/Able+Plumbing,+Sewer,+and+Drain/data=!4m7!3m6!1s0x808fcb82ab9ba757:0xe2787648064b9c65!8m2!3d37.351773!4d-121.9132428!16s%2Fg%2F1tk8cbwp!19sChIJV6ebq4LLj4ARZZxLBkh2eOI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":572.22,"time":"2026-07-21T06:56:00.365691Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 00efc472-c6c7-4150-8713-06f171855b57, Method: GET, URL: https://www.google.com/maps/place/Triple+A+Plumbing+Services/data=!4m7!3m6!1s0x808fca4a8dad740d:0x20e4da73ded8102a!8m2!3d37.253349!4d-121.8739786!16s%2Fg%2F113d_75mf!19sChIJDXStjUrKj4ARKhDY3nPa5CA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":545.385,"time":"2026-07-21T06:56:00.911126Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c1434974-d740-43c3-98e9-978ae1f27bb0, Method: GET, URL: https://www.google.com/maps/place/Local+Water+Heaters+%26+Plumbing/data=!4m7!3m6!1s0x808fcb5cbd69afa3:0xc2dc72ea83e45be8!8m2!3d37.3189784!4d-121.7134476!16s%2Fg%2F11f8hstpbv!19sChIJo69pvVzLj4AR6Fvkg-py3MI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":563.16,"time":"2026-07-21T06:56:01.474338Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0e1fc1e0-83c8-4113-9456-5298e1a45950, Method: GET, URL: https://www.google.com/maps/place/Standard+Plumbing+Supply/data=!4m7!3m6!1s0x808fcba0d33a4425:0xb92e4e54745b9636!8m2!3d37.3662068!4d-121.94412!16s%2Fg%2F1tfcz11p!19sChIJJUQ606DLj4ARNpZbdFROLrk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":543.835,"time":"2026-07-21T06:56:02.018282Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6aebda77-0c76-4594-b9c2-a0a26391a2ff, Method: GET, URL: https://www.google.com/maps/place/AquaTek+Plumbing+Inc./data=!4m7!3m6!1s0x808e333e25df69b7:0x353866ce1550c9d1!8m2!3d37.3615051!4d-121.9020618!16s%2Fg%2F1tf1p1z5!19sChIJt2nfJT4zjoAR0clQFc5mODU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":610.219,"time":"2026-07-21T06:56:02.628545Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 962ffbcc-18a6-4670-ac49-efa092168909, Method: GET, URL: https://www.google.com/maps/place/Gomez+Sewer+and+Drain/data=!4m7!3m6!1s0x808fcb59e4738965:0x47e6fc8abb15ae4c!8m2!3d37.3249918!4d-121.9064412!16s%2Fg%2F11cn7882dn!19sChIJZYlz5FnLj4ARTK4Vu4r85kc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":612.501,"time":"2026-07-21T06:56:03.2411Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 204650bc-1439-456c-8029-93ca899d3708, Method: GET, URL: https://www.google.com/maps/place/Great+Western+Plumbing/data=!4m7!3m6!1s0x808fca52d72a672f:0xee34bfbe91335d40!8m2!3d37.1888064!4d-121.7054155!16s%2Fg%2F11dx9wx_1w!19sChIJL2cq11LKj4ARQF0zkb6_NO4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":634.728,"time":"2026-07-21T06:56:03.875881Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: be9f3c4a-ee54-4f42-a2a0-f2f8cc90a469, Method: GET, URL: https://www.google.com/maps/place/Best+Bay+Plumbing+And+Rooter/data=!4m7!3m6!1s0x808e329ecdc3ffff:0x524a7e1fc05080b2!8m2!3d37.371183!4d-121.9070562!16s%2Fg%2F11h3vc2bq1!19sChIJ___DzZ4yjoARsoBQwB9-SlI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":585.92,"time":"2026-07-21T06:56:04.461863Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 29d3fa67-4566-41d9-8f62-ae0a645375ae, Method: GET, URL: https://www.google.com/maps/place/Water+Heaters+Only,+Inc/data=!4m7!3m6!1s0x808fcc8a70a7080d:0x4497ae6570e91ff!8m2!3d37.3699888!4d-121.9090728!16s%2Fg%2F1tf2y0rm!19sChIJDQincIrMj4AR_5EOV-Z6SQQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":622.926,"time":"2026-07-21T06:56:05.084932Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d19b57d1-a5ff-44f6-9663-3e548434ca9e, Method: GET, URL: https://www.google.com/maps/place/Fuse+School+of+HVAC,+Electrical+%26+Plumbing/data=!4m7!3m6!1s0x808fc9663ee008ed:0xd3468104abfecd79!8m2!3d37.3621375!4d-121.9525548!16s%2Fg%2F11srvy9_rj!19sChIJ7QjgPmbJj4ARec3-qwSBRtM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":546.619,"time":"2026-07-21T06:56:05.631639Z","message":"job finished"}
